phylum,class,order,family,genus,species,asv_id,time_coef,time_p.value,time_q.value,antibiotic_coef,antibiotic_p.value,antibiotic_q.value,disease_coef,disease_p.value,disease_q.value
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV8,0.0963718757418432,0.7091786473692521,0.7807471347184426,-0.6508303744830044,0.013568994765840987,0.05252514102906189,1.9047301121888804,1.0961668697511047e-4,0.002928378359745498
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV9,0.3953853049349371,0.02153987030221532,0.057439654139240855,-0.11866820896582286,0.6766261962941749,0.773287081479057,1.892824897790774,1.792535279344698e-8,1.0755211676068188e-6
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV12,2.478069716759772,3.059290816508711e-9,3.671148979810453e-7,-1.696446495086874,2.811612100528321e-4,0.002409953229024275,0.46243350577918396,0.5066330235177727,0.7159808348044607
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,NA,ASV20,1.3998905240636428,6.175867669689802e-7,3.705520601813881e-5,-1.6471528166877658,5.437461594348312e-7,3.262476956608987e-5,0.38154892110474253,0.4160167340436861,0.6194085753562025
Pseudomonadota,Gammaproteobacteria,Thiotrichales,Fastidiosibacteraceae,Cysteiniphilum,Cysteiniphilum litorale,ASV25,0.0807717782644243,0.6950222628905376,0.7763178121476715,0.0484324203407194,0.8392405484720364,0.8991863019343248,2.480714028013792,1.8869513144392035e-9,2.2643415773270443e-7
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV30,1.1336488921230012,6.278990686992991e-4,0.00418599379132866,0.697208362231117,0.037874048516503146,0.10821156719000899,1.223288666708294,0.03865725672655327,0.11044930493300933
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Phaeobacter,Phaeobacter italicus,ASV35,-0.6847895396386096,0.012011978396906414,0.03865204377626466,-2.1789961045202766,0.006077078008623349,0.02700923559388155,-0.4825333886883536,0.35117078498875687,0.5694661378196058
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Qipengyuania,NA,ASV40,-0.6528953887967354,1.1165720091560156e-4,0.0014887626788746876,-0.7618023827299659,6.889704257315557e-5,0.001013306327864984,-0.6868705968858436,0.029982104589886874,0.09225262950734422
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Seonamhaeicola,NA,ASV41,1.8836038074121524,1.4143456616030003e-6,5.6573826464120016e-5,0.2961691983605686,0.41859868642995623,0.5459982866477691,1.0607347142458563,0.10432772808734012,0.2407562955861695
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV54,0.781369289556027,0.007623882758898174,0.029093875680120694,0.64219509829579835,0.2684697046648895,0.40929541368617584,-0.03447749613340989,0.9502283801877318,0.9698151581263571
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV56,0.29203028538796116,0.05901909860069366,0.11803819720138732,-0.5116267433917352,0.0011811383592005736,0.007414996965104128,-0.22845571522097147,0.40122377248405694,0.6194085753562025
